Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
Rule 85    expre_valor -> start_if
Rule 86    expre_valor -> datos
Rule 87    expre_valor -> arreglo_init
Rule 88    expre_valor -> acceso_arreglo
Rule 89    expre_valor -> llamada
Rule 90    expre_valor -> datos_cast
Rule 91    datos_cast -> datos
Rule 92    datos_cast -> tipo_datos PI expresiones PD
Rule 93    arreglo_init -> CI lista_Expresiones CD
Rule 94    lista_Expresiones -> lista_Expresiones COMA expresiones
Rule 95    lista_Expresiones -> expresiones
Rule 96    expre_logica -> expresiones OR expresiones
Rule 97    expre_logica -> expresiones AND expresiones
Rule 98    expre_logica -> NOT expresiones
Rule 99    expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 100   expre_relacional -> expresiones MAYOR expresiones
Rule 101   expre_relacional -> expresiones MENORIGUAL expresiones
Rule 102   expre_relacional -> expresiones MENOR expresiones
Rule 103   expre_relacional -> expresiones IGUALDAD expresiones
Rule 104   expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 105   expre_aritmetica -> RESTA expresiones
Rule 106   expre_aritmetica -> PI expresiones PD
Rule 107   expre_aritmetica -> expresiones RESTA expresiones
Rule 108   expre_aritmetica -> expresiones SUMA expresiones
Rule 109   expre_aritmetica -> expresiones MULTI expresiones
Rule 110   expre_aritmetica -> expresiones DIVI expresiones
Rule 111   expre_aritmetica -> expresiones MODULO expresiones
Rule 112   datos -> ENTERO
Rule 113   datos -> FLOAT
Rule 114   datos -> CADENA
Rule 115   datos -> CARACTER
Rule 116   datos -> ID
Rule 117   datos -> TRUE
Rule 118   datos -> FALSE

Terminals, with rules where they appear

AND                  : 97
BARRA                : 
BREAK                : 71 72
CADENA               : 114
CARACTER             : 115
CD                   : 62 93
CI                   : 62 93
CLASS                : 
COMA                 : 24 29 34 52 84 94
CONTAINS             : 83
CONTINUE             : 
DEF                  : 22 23
DESIGUALDAD          : 104
DIVI                 : 110
DP                   : 36 37 37 38 39 39 42 63
ELIF                 : 42
ELSE                 : 37 39
ENTERO               : 112
ERR                  : 
FALSE                : 118
FLOAT                : 113
FOR                  : 55
GBAJO                : 
ID                   : 22 23 26 31 32 33 34 35 47 50 51 55 59 70 116
IF                   : 36 37 38 39
IGUAL                : 32 33 47 58
IGUALDAD             : 103
IN                   : 55
INSERT               : 84
LD                   : 21 22 23 36 37 37 38 39 39 42 54 55
LEN                  : 79
LI                   : 21 22 23 36 37 37 38 39 39 42 54 55
LIST                 : 
LOCAL                : 
MAYOR                : 100
MAYORIGUAL           : 99
MENOR                : 102
MENORIGUAL           : 101
MODULO               : 111
MULTI                : 109
NONE                 : 
NOT                  : 98
OR                   : 96
PD                   : 22 23 27 28 50 51 57 81 82 83 84 92 106
PI                   : 22 23 27 28 50 51 57 81 82 83 84 92 106
POT                  : 
PRINT                : 28
PRINTLN              : 27
PUNTO                : 78
PUSH                 : 81
PYC                  : 
RANGE                : 57
REFER                : 
REMOVE               : 82
RESTA                : 105 107
RETURN               : 45 46
STRUCT               : 
SUMA                 : 108
TIPOBOOL             : 69
TIPOCHAR             : 67
TIPOFLOAT            : 66
TIPOINT              : 65
TIPOSTRING           : 68
TRUE                 : 117
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

acceso_arreglo       : 58 88
arreglo_init         : 87
asignacion           : 6 17
asignacion_arreglo   : 18
bloque               : 7 8 48
bloque_exp           : 43 44
break_ins            : 12
datos                : 86 91
datos_cast           : 90
declaracion          : 5 10
definiciones         : 24 25
dimension            : 60 61
dimensiones          : 59 60
else_if              : 40 41
expre_aritmetica     : 76
expre_logica         : 74
expre_relacional     : 75
expre_valor          : 77
expresiones          : 29 30 32 33 36 37 38 39 42 46 47 49 52 53 54 56 57 58 62 72 78 81 82 83 84 84 92 94 95 96 96 97 97 98 99 99 100 100 101 101 102 102 103 103 104 104 105 106 107 107 108 108 109 109 110 110 111 111
funcion              : 4
funcion_nativa       : 19 73
impresion_valores    : 27 28 29
impresiones          : 9
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_exp_ins         : 36 37 37 38 39 39 42 43
lista_Expresiones    : 93 94
lista_Variables      : 34
lista_bloque         : 7 21 22 23 54 55
lista_elif           : 38 39 40
lista_expres         : 51 52
llamada              : 15 89
nativas              : 78
nativas_vectores     : 80
opciones_for         : 55
parametros           : 22 23 24
return_ins           : 16
start_for            : 14
start_if             : 13 85
start_while          : 11
tipado               : 26 31 33
tipo_datos           : 23 63 92

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (21) funcion -> . LI lista_bloque LD
    (22) funcion -> . DEF ID PI parametros PD LI lista_bloque LD
    (23) funcion -> . DEF ID PI parametros PD tipo_datos LI lista_bloque LD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (47) asignacion -> . ID IGUAL expresiones

    LI              shift and go to state 7
    DEF             shift and go to state 8
    ID              shift and go to state 9

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (21) funcion -> . LI lista_bloque LD
    (22) funcion -> . DEF ID PI parametros PD LI lista_bloque LD
    (23) funcion -> . DEF ID PI parametros PD tipo_datos LI lista_bloque LD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (47) asignacion -> . ID IGUAL expresiones

    $end            reduce using rule 1 (init -> instrucciones .)
    LI              shift and go to state 7
    DEF             shift and go to state 8
    ID              shift and go to state 9

    instruccion                    shift and go to state 10
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 3

    (3) instrucciones -> instruccion .

    LI              reduce using rule 3 (instrucciones -> instruccion .)
    DEF             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    LI              reduce using rule 4 (instruccion -> funcion .)
    DEF             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    LI              reduce using rule 5 (instruccion -> declaracion .)
    DEF             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    LI              reduce using rule 6 (instruccion -> asignacion .)
    DEF             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (21) funcion -> LI . lista_bloque LD
    (7) lista_bloque -> . lista_bloque bloque
    (8) lista_bloque -> . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> . asignacion_arreglo
    (19) bloque -> . funcion_nativa
    (20) bloque -> .
    (27) impresiones -> . PRINTLN PI impresion_valores PD
    (28) impresiones -> . PRINT PI impresion_valores PD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (54) start_while -> . WHILE expresiones LI lista_bloque LD
    (71) break_ins -> . BREAK
    (72) break_ins -> . BREAK expresiones
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (55) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (45) return_ins -> . RETURN
    (46) return_ins -> . RETURN expresiones
    (47) asignacion -> . ID IGUAL expresiones
    (58) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones
    (78) funcion_nativa -> . expresiones PUNTO nativas
    (59) acceso_arreglo -> . ID dimensiones
    (73) expresiones -> . funcion_nativa
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . expre_valor
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (85) expre_valor -> . start_if
    (86) expre_valor -> . datos
    (87) expre_valor -> . arreglo_init
    (88) expre_valor -> . acceso_arreglo
    (89) expre_valor -> . llamada
    (90) expre_valor -> . datos_cast
    (112) datos -> . ENTERO
    (113) datos -> . FLOAT
    (114) datos -> . CADENA
    (115) datos -> . CARACTER
    (116) datos -> . ID
    (117) datos -> . TRUE
    (118) datos -> . FALSE
    (93) arreglo_init -> . CI lista_Expresiones CD
    (91) datos_cast -> . datos
    (92) datos_cast -> . tipo_datos PI expresiones PD
    (65) tipo_datos -> . TIPOINT
    (66) tipo_datos -> . TIPOFLOAT
    (67) tipo_datos -> . TIPOCHAR
    (68) tipo_datos -> . TIPOSTRING
    (69) tipo_datos -> . TIPOBOOL
    (70) tipo_datos -> . ID

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOCHAR resolved as shift
  ! shift/reduce conflict for TIPOSTRING resolved as shift
  ! shift/reduce conflict for TIPOBOOL resolved as shift
    LD              reduce using rule 20 (bloque -> .)
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 26
    ID              shift and go to state 27
    WHILE           shift and go to state 29
    BREAK           shift and go to state 30
    IF              shift and go to state 31
    FOR             shift and go to state 32
    RETURN          shift and go to state 33
    NOT             shift and go to state 39
    RESTA           shift and go to state 40
    PI              shift and go to state 25
    ENTERO          shift and go to state 44
    FLOAT           shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CI              shift and go to state 50
    TIPOINT         shift and go to state 52
    TIPOFLOAT       shift and go to state 53
    TIPOCHAR        shift and go to state 54
    TIPOSTRING      shift and go to state 55
    TIPOBOOL        shift and go to state 56

  ! PRINTLN         [ reduce using rule 20 (bloque -> .) ]
  ! PRINT           [ reduce using rule 20 (bloque -> .) ]
  ! ID              [ reduce using rule 20 (bloque -> .) ]
  ! WHILE           [ reduce using rule 20 (bloque -> .) ]
  ! BREAK           [ reduce using rule 20 (bloque -> .) ]
  ! IF              [ reduce using rule 20 (bloque -> .) ]
  ! FOR             [ reduce using rule 20 (bloque -> .) ]
  ! RETURN          [ reduce using rule 20 (bloque -> .) ]
  ! NOT             [ reduce using rule 20 (bloque -> .) ]
  ! RESTA           [ reduce using rule 20 (bloque -> .) ]
  ! PI              [ reduce using rule 20 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 20 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 20 (bloque -> .) ]
  ! CADENA          [ reduce using rule 20 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 20 (bloque -> .) ]
  ! TRUE            [ reduce using rule 20 (bloque -> .) ]
  ! FALSE           [ reduce using rule 20 (bloque -> .) ]
  ! CI              [ reduce using rule 20 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 20 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 20 (bloque -> .) ]
  ! TIPOCHAR        [ reduce using rule 20 (bloque -> .) ]
  ! TIPOSTRING      [ reduce using rule 20 (bloque -> .) ]
  ! TIPOBOOL        [ reduce using rule 20 (bloque -> .) ]

    lista_bloque                   shift and go to state 11
    bloque                         shift and go to state 12
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 17
    start_for                      shift and go to state 18
    llamada                        shift and go to state 19
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21
    asignacion_arreglo             shift and go to state 22
    funcion_nativa                 shift and go to state 23
    expresiones                    shift and go to state 28
    acceso_arreglo                 shift and go to state 34
    expre_logica                   shift and go to state 35
    expre_relacional               shift and go to state 36
    expre_aritmetica               shift and go to state 37
    expre_valor                    shift and go to state 38
    datos                          shift and go to state 41
    arreglo_init                   shift and go to state 42
    datos_cast                     shift and go to state 43
    tipo_datos                     shift and go to state 51

state 8

    (22) funcion -> DEF . ID PI parametros PD LI lista_bloque LD
    (23) funcion -> DEF . ID PI parametros PD tipo_datos LI lista_bloque LD

    ID              shift and go to state 57


state 9

    (31) declaracion -> ID . tipado
    (32) declaracion -> ID . IGUAL expresiones
    (33) declaracion -> ID . tipado IGUAL expresiones
    (47) asignacion -> ID . IGUAL expresiones
    (63) tipado -> . DP tipo_datos
    (64) tipado -> .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 59
    DP              shift and go to state 60
    LI              reduce using rule 64 (tipado -> .)
    DEF             reduce using rule 64 (tipado -> .)
    ID              reduce using rule 64 (tipado -> .)
    $end            reduce using rule 64 (tipado -> .)

  ! IGUAL           [ reduce using rule 64 (tipado -> .) ]

    tipado                         shift and go to state 58

state 10

    (2) instrucciones -> instrucciones instruccion .

    LI              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 11

    (21) funcion -> LI lista_bloque . LD
    (7) lista_bloque -> lista_bloque . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> . asignacion_arreglo
    (19) bloque -> . funcion_nativa
    (20) bloque -> .
    (27) impresiones -> . PRINTLN PI impresion_valores PD
    (28) impresiones -> . PRINT PI impresion_valores PD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (54) start_while -> . WHILE expresiones LI lista_bloque LD
    (71) break_ins -> . BREAK
    (72) break_ins -> . BREAK expresiones
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (55) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (45) return_ins -> . RETURN
    (46) return_ins -> . RETURN expresiones
    (47) asignacion -> . ID IGUAL expresiones
    (58) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones
    (78) funcion_nativa -> . expresiones PUNTO nativas
    (59) acceso_arreglo -> . ID dimensiones
    (73) expresiones -> . funcion_nativa
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . expre_valor
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (85) expre_valor -> . start_if
    (86) expre_valor -> . datos
    (87) expre_valor -> . arreglo_init
    (88) expre_valor -> . acceso_arreglo
    (89) expre_valor -> . llamada
    (90) expre_valor -> . datos_cast
    (112) datos -> . ENTERO
    (113) datos -> . FLOAT
    (114) datos -> . CADENA
    (115) datos -> . CARACTER
    (116) datos -> . ID
    (117) datos -> . TRUE
    (118) datos -> . FALSE
    (93) arreglo_init -> . CI lista_Expresiones CD
    (91) datos_cast -> . datos
    (92) datos_cast -> . tipo_datos PI expresiones PD
    (65) tipo_datos -> . TIPOINT
    (66) tipo_datos -> . TIPOFLOAT
    (67) tipo_datos -> . TIPOCHAR
    (68) tipo_datos -> . TIPOSTRING
    (69) tipo_datos -> . TIPOBOOL
    (70) tipo_datos -> . ID

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOCHAR resolved as shift
  ! shift/reduce conflict for TIPOSTRING resolved as shift
  ! shift/reduce conflict for TIPOBOOL resolved as shift
    LD              shift and go to state 61
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 26
    ID              shift and go to state 27
    WHILE           shift and go to state 29
    BREAK           shift and go to state 30
    IF              shift and go to state 31
    FOR             shift and go to state 32
    RETURN          shift and go to state 33
    NOT             shift and go to state 39
    RESTA           shift and go to state 40
    PI              shift and go to state 25
    ENTERO          shift and go to state 44
    FLOAT           shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CI              shift and go to state 50
    TIPOINT         shift and go to state 52
    TIPOFLOAT       shift and go to state 53
    TIPOCHAR        shift and go to state 54
    TIPOSTRING      shift and go to state 55
    TIPOBOOL        shift and go to state 56

  ! LD              [ reduce using rule 20 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 20 (bloque -> .) ]
  ! PRINT           [ reduce using rule 20 (bloque -> .) ]
  ! ID              [ reduce using rule 20 (bloque -> .) ]
  ! WHILE           [ reduce using rule 20 (bloque -> .) ]
  ! BREAK           [ reduce using rule 20 (bloque -> .) ]
  ! IF              [ reduce using rule 20 (bloque -> .) ]
  ! FOR             [ reduce using rule 20 (bloque -> .) ]
  ! RETURN          [ reduce using rule 20 (bloque -> .) ]
  ! NOT             [ reduce using rule 20 (bloque -> .) ]
  ! RESTA           [ reduce using rule 20 (bloque -> .) ]
  ! PI              [ reduce using rule 20 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 20 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 20 (bloque -> .) ]
  ! CADENA          [ reduce using rule 20 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 20 (bloque -> .) ]
  ! TRUE            [ reduce using rule 20 (bloque -> .) ]
  ! FALSE           [ reduce using rule 20 (bloque -> .) ]
  ! CI              [ reduce using rule 20 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 20 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 20 (bloque -> .) ]
  ! TIPOCHAR        [ reduce using rule 20 (bloque -> .) ]
  ! TIPOSTRING      [ reduce using rule 20 (bloque -> .) ]
  ! TIPOBOOL        [ reduce using rule 20 (bloque -> .) ]

    bloque                         shift and go to state 62
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 17
    start_for                      shift and go to state 18
    llamada                        shift and go to state 19
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21
    asignacion_arreglo             shift and go to state 22
    funcion_nativa                 shift and go to state 23
    expresiones                    shift and go to state 28
    acceso_arreglo                 shift and go to state 34
    expre_logica                   shift and go to state 35
    expre_relacional               shift and go to state 36
    expre_aritmetica               shift and go to state 37
    expre_valor                    shift and go to state 38
    datos                          shift and go to state 41
    arreglo_init                   shift and go to state 42
    datos_cast                     shift and go to state 43
    tipo_datos                     shift and go to state 51

state 12

    (8) lista_bloque -> bloque .

    LD              reduce using rule 8 (lista_bloque -> bloque .)
    PRINTLN         reduce using rule 8 (lista_bloque -> bloque .)
    PRINT           reduce using rule 8 (lista_bloque -> bloque .)
